Event,Place,Entry,Lane,Time,Margin
"#33 50 Womens Collegiate Varsity 4+ Heat 1 1-3 to Final 1, NFT (4th) to Final 1; Remainder to Final 2 (11:43:00) Official",7,Portland,6,08:43.738,01:04.361
#34 50 Womens Collegiate Varsity 4+ Heat 2 (11:51:00) Official,1,Texas Austin,1,07:35.318,
#34 50 Womens Collegiate Varsity 4+ Heat 2 (11:51:00) Official,2,California,2,07:41.910,06.592
#34 50 Womens Collegiate Varsity 4+ Heat 2 (11:51:00) Official,3,Gonzaga,3,08:03.664,28.346
#34 50 Womens Collegiate Varsity 4+ Heat 2 (11:51:00) Official,4,UCLA,4,08:09.062,33.744
#34 50 Womens Collegiate Varsity 4+ Heat 2 (11:51:00) Official,5,MIT,6,08:27.781,52.463
#34 50 Womens Collegiate Varsity 4+ Heat 2 (11:51:00) Official,6,"Sacramento St (Nixon, B.) ",5,08:28.445,53.127
"#35 4 Womens Collegiate 2V Heat 1 1-4 to Final 1, Remainder to Final 2 (11:59:00) Official",1,California,2,06:55.154,
"#35 4 Womens Collegiate 2V Heat 1 1-4 to Final 1, Remainder to Final 2 (11:59:00) Official",2,USC,1,06:55.666,00.512
"#35 4 Womens Collegiate 2V Heat 1 1-4 to Final 1, Remainder to Final 2 (11:59:00) Official",3,UCLA,3,07:13.354,18.200
"#35 4 Womens Collegiate 2V Heat 1 1-4 to Final 1, Remainder to Final 2 (11:59:00) Official",4,Oklahoma,4,07:19.779,24.625
"#35 4 Womens Collegiate 2V Heat 1 1-4 to Final 1, Remainder to Final 2 (11:59:00) Official",5,San Diego,5,07:25.906,30.752
"#35 4 Womens Collegiate 2V Heat 1 1-4 to Final 1, Remainder to Final 2 (11:59:00) Official",6,"Sacramento St (Goddard, W.) ",6,07:27.891,32.737
"#35 4 Womens Collegiate 2V Heat 1 1-4 to Final 1, Remainder to Final 2 (11:59:00) Official",7,Marist,7,07:37.908,42.754
"#35 4 Womens Collegiate 2V Heat 1 1-4 to Final 1, Remainder to Final 2 (11:59:00) Official",8,Portland,8,07:39.350,44.196
#36 4 Womens Collegiate 2V Heat 2 (15:36:00) Official,1,Texas Austin,1,06:30.880,
#36 4 Womens Collegiate 2V Heat 2 (15:36:00) Official,2,"Washington (Bryant, M.) ",2,06:34.127,03.247
#36 4 Womens Collegiate 2V Heat 2 (15:36:00) Official,3,Stanford,3,06:47.952,17.072
#36 4 Womens Collegiate 2V Heat 2 (15:36:00) Official,4,Gonzaga,4,06:48.805,17.925
#36 4 Womens Collegiate 2V Heat 2 (15:36:00) Official,5,UC San Diego,6,06:59.825,28.945
#36 4 Womens Collegiate 2V Heat 2 (15:36:00) Official,6,Loyola Marymount,8,07:01.900,31.020
#36 4 Womens Collegiate 2V Heat 2 (15:36:00) Official,7,MIT,7,07:07.032,36.152
#36 4 Womens Collegiate 2V Heat 2 (15:36:00) Official,8,Bates,5,07:12.945,42.065
"#37 23 Mens Collegiate 2V Heat 1 Top 3 to Final 1, Remainder to Final 2 (12:15:00) Official",1,Purdue,4,06:39.418,
"#37 23 Mens Collegiate 2V Heat 1 Top 3 to Final 1, Remainder to Final 2 (12:15:00) Official",2,Gonzaga,2,06:40.876,01.458
"#37 23 Mens Collegiate 2V Heat 1 Top 3 to Final 1, Remainder to Final 2 (12:15:00) Official",3,San Diego,1,06:42.510,03.092
"#37 23 Mens Collegiate 2V Heat 1 Top 3 to Final 1, Remainder to Final 2 (12:15:00) Official",4,MIT,3,06:43.955,04.537
"#37 23 Mens Collegiate 2V Heat 1 Top 3 to Final 1, Remainder to Final 2 (12:15:00) Official",5,UCLA,5,06:56.245,16.827
#38 23 Mens Collegiate 2V Heat 2 (12:23:00) Official,1,UC San Diego,2,06:28.526,
#38 23 Mens Collegiate 2V Heat 2 (12:23:00) Official,2,Marist,1,06:33.855,05.329
#38 23 Mens Collegiate 2V Heat 2 (12:23:00) Official,3,"Marietta (McWhite, J.) ",4,06:41.794,13.268
#38 23 Mens Collegiate 2V Heat 2 (12:23:00) Official,4,Bates,3,06:43.340,14.814
#38 23 Mens Collegiate 2V Heat 2 (12:23:00) Official,-,Colorado,5,DNS,
#39 7 Womens Collegiate Novice Heat 1 All to Final (12:31:00) Official,1,"Washington (Fehling, B.) ",1,07:14.448,
#39 7 Womens Collegiate Novice Heat 1 All to Final (12:31:00) Official,2,UCLA,2,07:21.842,07.394
#39 7 Womens Collegiate Novice Heat 1 All to Final (12:31:00) Official,3,British Columbia,3,07:30.240,15.792
#39 7 Womens Collegiate Novice Heat 1 All to Final (12:31:00) Official,4,San Diego,5,07:35.119,20.671
#39 7 Womens Collegiate Novice Heat 1 All to Final (12:31:00) Official,5,Oklahoma,6,07:35.238,20.790
#39 7 Womens Collegiate Novice Heat 1 All to Final (12:31:00) Official,6,Loyola Marymount,4,08:15.684,01:01.236
"#40 29 Mens Collegiate Novice Heat 1 Top 3 to Final 1, Remainder to Final 2 (12:39:00) Official",1,Orange Coast,1,06:50.264,
"#40 29 Mens Collegiate Novice Heat 1 Top 3 to Final 1, Remainder to Final 2 (12:39:00) Official",2,Loyola Marymount,2,07:11.966,21.702
"#40 29 Mens Collegiate Novice Heat 1 Top 3 to Final 1, Remainder to Final 2 (12:39:00) Official",3,UC Santa Barbara,3,07:15.124,24.860
"#40 29 Mens Collegiate Novice Heat 1 Top 3 to Final 1, Remainder to Final 2 (12:39:00) Official",4,Long Beach St,4,07:19.978,29.714
"#40 29 Mens Collegiate Novice Heat 1 Top 3 to Final 1, Remainder to Final 2 (12:39:00) Official",5,SDSU - Men,5,07:26.289,36.025
#41 29 Mens Collegiate Novice Heat 2 (12:47:00) Official,1,UCLA,1,06:43.374,
#41 29 Mens Collegiate Novice Heat 2 (12:47:00) Official,2,"Southern California (Labounko, T.) ",3,06:48.678,05.304
#41 29 Mens Collegiate Novice Heat 2 (12:47:00) Official,3,U of Calgary RC,2,06:55.541,12.167
#41 29 Mens Collegiate Novice Heat 2 (12:47:00) Official,4,"UC Davis (Mohamad Khani, A.) ",4,06:58.674,15.300
#41 29 Mens Collegiate Novice Heat 2 (12:47:00) Official,5,Colorado,5,07:36.232,52.858
#42 25/46/58 Adaptive M/W/MX 2x (13:32:00) Official,1,"Casitas Rowing (Salcedo Power, A.) ",3,08:55.531,
#42 25/46/58 Adaptive M/W/MX 2x (13:32:00) Official,2,"Athletes Without Limits (Boldt, J.) ",2,09:08.219,12.688
#42 25/46/58 Adaptive M/W/MX 2x (13:32:00) Official,3,"Athletes Without Limits (Ourada, L.) ",1,09:50.769,55.238
#42 25/46/58 Adaptive M/W/MX 2x (13:32:00) Official,4,"Endeavor Racing Alliance (Jewell, E.) ",6,10:02.581,01:07.050
#42 25/46/58 Adaptive M/W/MX 2x (13:32:00) Official,5,"Athletes Without Limits (Hurley, P.) ",5,10:54.327,01:58.796
#42 25/46/58 Adaptive M/W/MX 2x (13:32:00) Official,6,"Atlanta (Barbee, W.) ",4,12:14.317,03:18.786
#43 M/W/MX PR 8+ Final 1 (13:44:00) Official,1,"Athletes Without LimitsCRI (Delsordo, A.) ",2,07:27.760,
#43 M/W/MX PR 8+ Final 1 (13:44:00) Official,2,"Freedom Rows/USRowing/Detroit BC/Atlanta/OKC Riversport (Campbell, R.) ",1,08:59.340,01:31.580
#43 M/W/MX PR 8+ Final 1 (13:44:00) Official,3,"Freedom Rows/USRowing/San Diego RC/OKC Riversport (Cao, K.) ",3,09:42.260,02:14.500
"#44 3 Mens Masters 8+ Club Heat 1 1-4 to Final 1, Remainder to Final 2 (14:00:00) Official",1,"Cambridge (Pierce, J.) ",1,06:57.886,06:11.686 HC(age:61 -00:46.200),
"#44 3 Mens Masters 8+ Club Heat 1 1-4 to Final 1, Remainder to Final 2 (14:00:00) Official",2,"San Diego (Kapicka, M.) ",5,07:11.570,06:27.970 HC(age:60 -00:43.600),16.284
"#44 3 Mens Masters 8+ Club Heat 1 1-4 to Final 1, Remainder to Final 2 (14:00:00) Official",3,"Sammamish (Senenko, W.) ",3,06:50.290,06:30.890 HC(age:49 -00:19.400),19.204
"#44 3 Mens Masters 8+ Club Heat 1 1-4 to Final 1, Remainder to Final 2 (14:00:00) Official",4,Riverside,6,06:31.555,19.869,
"#44 3 Mens Masters 8+ Club Heat 1 1-4 to Final 1, Remainder to Final 2 (14:00:00) Official",5,"Crimson Death Barge (Caughey, T.) ",4,07:01.813,06:38.813 HC(age:51 -00:23.000),27.127
"#44 3 Mens Masters 8+ Club Heat 1 1-4 to Final 1, Remainder to Final 2 (14:00:00) Official",6,"Potomac (Merchant, W.) ",2,06:48.360,36.674,
"#44 3 Mens Masters 8+ Club Heat 1 1-4 to Final 1, Remainder to Final 2 (14:00:00) Official",7,"Potomac (DeLo, C.) ",8,07:00.323,06:51.323 HC(age:42 -00:09.000),39.637
"#44 3 Mens Masters 8+ Club Heat 1 1-4 to Final 1, Remainder to Final 2 (14:00:00) Official",8,BIAC,7,06:59.030,47.344,
#45 3 Mens Masters 8+ Club Heat 2 (14:08:00) Official,1,"Marin (Aguiar, M.) ",5,06:49.182,06:13.182 HC(age:57 -00:36.000),
#45 3 Mens Masters 8+ Club Heat 2 (14:08:00) Official,2,"Rocky Mountain (Springer, G.) ",2,07:09.602,06:20.602 HC(age:62 -00:49.000),07.420
#45 3 Mens Masters 8+ Club Heat 2 (14:08:00) Official,3,"North Dakota (McCabe, C.) ",6,06:45.652,06:22.652 HC(age:51 -00:23.000),09.470
#45 3 Mens Masters 8+ Club Heat 2 (14:08:00) Official,4,"East Bay (Scott, H.) ",3,06:32.538,06:27.738 HC(age:38 -00:04.800),14.556
#45 3 Mens Masters 8+ Club Heat 2 (14:08:00) Official,5,Texas RC,1,06:45.735,06:31.335 HC(age:46 -00:14.400),18.153
#45 3 Mens Masters 8+ Club Heat 2 (14:08:00) Official,6,"Lake Union (Tan, A.) ",4,06:35.398,06:34.798 HC(age:31 -00:00.600),21.616
#45 3 Mens Masters 8+ Club Heat 2 (14:08:00) Official,7,Riverside,8,06:39.872,26.690,
#45 3 Mens Masters 8+ Club Heat 2 (14:08:00) Official,8,"Station L (Glasfeld, A.) ",7,07:05.542,06:40.542 HC(age:52 -00:25.000),27.360
"#46 30 Womens Masters 8+ Club Heat 1 1-3 to Final 1, NFT (4th) to Final 1; Remainder to Final 2 (14:16:00) Official",1,Long Beach,3,07:20.091,06:58.891 HC(age:50 -00:21.200)
"#46 30 Womens Masters 8+ Club Heat 1 1-3 to Final 1, NFT (4th) to Final 1; Remainder to Final 2 (14:16:00) Official",2,Sarasota,6,07:26.068,06:59.068 HC(age:53 -00:27.000),00.177
"#46 30 Womens Masters 8+ Club Heat 1 1-3 to Final 1, NFT (4th) to Final 1; Remainder to Final 2 (14:16:00) Official",3,"College Club Seattle (Scull, C.) ",1,07:28.224,07:07.024 HC(age:50 -00:21.200),08.133
"#46 30 Womens Masters 8+ Club Heat 1 1-3 to Final 1, NFT (4th) to Final 1; Remainder to Final 2 (14:16:00) Official",4,Martha's Moms,2,07:43.734,07:07.734 HC(age:57 -00:36.000),08.843
"#46 30 Womens Masters 8+ Club Heat 1 1-3 to Final 1, NFT (4th) to Final 1; Remainder to Final 2 (14:16:00) Official",5,BIAC,4,07:43.624,07:22.424 HC(age:50 -00:21.200),23.533
"#46 30 Womens Masters 8+ Club Heat 1 1-3 to Final 1, NFT (4th) to Final 1; Remainder to Final 2 (14:16:00) Official",6,"Station L (Walker, S.) ",5,07:45.054,07:23.854 HC(age:50 -00:21.200),24.963
"#46 30 Womens Masters 8+ Club Heat 1 1-3 to Final 1, NFT (4th) to Final 1; Remainder to Final 2 (14:16:00) Official",7,Martha's Moms,7,08:43.408,07:36.208 HC(age:68 -01:07.200),37.317
#47 30 Womens Masters 8+ Club Heat 2 (14:24:00) Official,1,"Sammamish (Teschke, J.) ",1,07:28.587,07:14.187 HC(age:46 -00:14.400)
#47 30 Womens Masters 8+ Club Heat 2 (14:24:00) Official,2,Texas RC,3,07:18.322,07:14.322 HC(age:37 -00:04.000),00.135
#47 30 Womens Masters 8+ Club Heat 2 (14:24:00) Official,3,"Rogue Rowing (Rimov, C.) ",5,07:56.091,07:26.891 HC(age:54 -00:29.200),12.704
#47 30 Womens Masters 8+ Club Heat 2 (14:24:00) Official,4,"Sammamish (Kovaly, J.) ",6,08:07.937,07:29.537 HC(age:58 -00:38.400),15.350
#47 30 Womens Masters 8+ Club Heat 2 (14:24:00) Official,5,"Vancouver (Riley, P.) ",4,07:45.552,07:38.752 HC(age:40 -00:06.800),24.565
#47 30 Womens Masters 8+ Club Heat 2 (14:24:00) Official,6,"Lake Union (Werner, J.) ",2,08:01.191,08:00.191 HC(age:32 -00:01.000),46.004
#48 17 Womens Open 8+ Heat 1 All to Final (14:32:00) Official,1,Texas Austin,3,06:41.124,
#48 17 Womens Open 8+ Heat 1 All to Final (14:32:00) Official,2,California,2,06:47.987,06.863
#48 17 Womens Open 8+ Heat 1 All to Final (14:32:00) Official,3,"Washington (Adebiyi, A.) ",1,06:54.267,13.143
#48 17 Womens Open 8+ Heat 1 All to Final (14:32:00) Official,4,Baja California St,5,07:02.144,21.020
#48 17 Womens Open 8+ Heat 1 All to Final (14:32:00) Official,5,USC,7,07:08.887,27.763
#48 17 Womens Open 8+ Heat 1 All to Final (14:32:00) Official,6,U of Calgary RC,4,07:19.201,38.077
#48 17 Womens Open 8+ Heat 1 All to Final (14:32:00) Official,7,Bates,6,07:36.901,55.777
#49 24 Mens Open 8+ Heat 1 All to Final (14:40:00) Official,1,Baja California St,1,06:13.317,
#49 24 Mens Open 8+ Heat 1 All to Final (14:40:00) Official,2,Butte,4,06:20.827,07.510
#49 24 Mens Open 8+ Heat 1 All to Final (14:40:00) Official,3,Long Beach St,3,06:28.644,15.327
#49 24 Mens Open 8+ Heat 1 All to Final (14:40:00) Official,4,U of Calgary RC,2,06:31.034,17.717
"#50 Womens Youth Gilman-Mulliken Cup Heat 1 Top 2 To Final 1,  3-4 to Final 2, 5-6 to Final 3 (14:48:00) Official",1,Connecticut,2,07:00.010,
"#50 Womens Youth Gilman-Mulliken Cup Heat 1 Top 2 To Final 1,  3-4 to Final 2, 5-6 to Final 3 (14:48:00) Official",2,San Diego RC,1,07:00.287,00.277
"#50 Womens Youth Gilman-Mulliken Cup Heat 1 Top 2 To Final 1,  3-4 to Final 2, 5-6 to Final 3 (14:48:00) Official",3,Long Beach Junior Crew,3,07:12.300,12.290
"#50 Womens Youth Gilman-Mulliken Cup Heat 1 Top 2 To Final 1,  3-4 to Final 2, 5-6 to Final 3 (14:48:00) Official",4,"Dallas United (Rodriguez, E.) ",5,07:12.697,12.687
"#50 Womens Youth Gilman-Mulliken Cup Heat 1 Top 2 To Final 1,  3-4 to Final 2, 5-6 to Final 3 (14:48:00) Official",5,Texas RC,4,07:19.647,19.637
"#50 Womens Youth Gilman-Mulliken Cup Heat 1 Top 2 To Final 1,  3-4 to Final 2, 5-6 to Final 3 (14:48:00) Official",6,ZLAC,6,07:50.158,50.148
#51 Womens Youth Gilman-Mulliken Cup Heat 2 (14:56:00) Official,1,"Marin (Lermusiaux, J.) ",1,06:41.505,
#51 Womens Youth Gilman-Mulliken Cup Heat 2 (14:56:00) Official,2,Capital,2,06:54.450,12.945
#51 Womens Youth Gilman-Mulliken Cup Heat 2 (14:56:00) Official,3,Norcal Crew,3,06:57.856,16.351
#51 Womens Youth Gilman-Mulliken Cup Heat 2 (14:56:00) Official,4,Pacific,4,07:09.614,28.109
#51 Womens Youth Gilman-Mulliken Cup Heat 2 (14:56:00) Official,5,River City,5,07:15.096,33.591
#51 Womens Youth Gilman-Mulliken Cup Heat 2 (14:56:00) Official,6,"CCHS Crew (Ewart, C.) ",6,07:50.321,01:08.816
#52 Womens Youth Gilman-Mulliken Cup Heat 3 (15:04:00) Official,1,Newport,1,06:43.723,
#52 Womens Youth Gilman-Mulliken Cup Heat 3 (15:04:00) Official,2,Saugatuck,2,06:47.837,04.114
#52 Womens Youth Gilman-Mulliken Cup Heat 3 (15:04:00) Official,3,Marina Aquatic Center,4,07:03.037,19.314
#52 Womens Youth Gilman-Mulliken Cup Heat 3 (15:04:00) Official,4,Sammamish,3,07:06.040,22.317
#52 Womens Youth Gilman-Mulliken Cup Heat 3 (15:04:00) Official,5,"Saint Ignatius (Visser, G.) ",6,07:15.000,31.277
#52 Womens Youth Gilman-Mulliken Cup Heat 3 (15:04:00) Official,6,"White Rock Rowing (Fox, E.) ",5,07:20.507,36.784
"#53 Mens Youth San Diego Rowing Cup Heat 1 Top 2 To Final 1, 3-4 to Final 2, 5-6 to Final 3 (15:12:00) Official",1,Saugatuck,2,06:05.901,
"#53 Mens Youth San Diego Rowing Cup Heat 1 Top 2 To Final 1, 3-4 to Final 2, 5-6 to Final 3 (15:12:00) Official",2,San Diego RC,1,06:08.431,02.530
"#53 Mens Youth San Diego Rowing Cup Heat 1 Top 2 To Final 1, 3-4 to Final 2, 5-6 to Final 3 (15:12:00) Official",3,OARS,3,06:11.688,05.787
"#53 Mens Youth San Diego Rowing Cup Heat 1 Top 2 To Final 1, 3-4 to Final 2, 5-6 to Final 3 (15:12:00) Official",4,Dallas United Crew,4,06:24.428,18.527
"#53 Mens Youth San Diego Rowing Cup Heat 1 Top 2 To Final 1, 3-4 to Final 2, 5-6 to Final 3 (15:12:00) Official",5,Saint Ignatius,5,06:32.888,26.987
#54 Mens Youth San Diego Rowing Cup Heat 2 (15:20:00) Official,1,"Marin (Sutherland, K.) ",1,06:08.656,
#54 Mens Youth San Diego Rowing Cup Heat 2 (15:20:00) Official,2,Norcal Crew,2,06:11.842,03.186
#54 Mens Youth San Diego Rowing Cup Heat 2 (15:20:00) Official,3,"Long Beach Junior Crew (Hutton, R.) ",3,06:20.279,11.623
#54 Mens Youth San Diego Rowing Cup Heat 2 (15:20:00) Official,4,Marina Aquatic Center,5,06:20.862,12.206
#54 Mens Youth San Diego Rowing Cup Heat 2 (15:20:00) Official,5,Sammamish,4,06:24.266,15.610
#55 Mens Youth San Diego Rowing Cup Heat 3 (15:28:00) Official,1,Newport,1,06:06.446,
#55 Mens Youth San Diego Rowing Cup Heat 3 (15:28:00) Official,2,Maritime RC,3,06:19.488,13.042
#55 Mens Youth San Diego Rowing Cup Heat 3 (15:28:00) Official,3,Capital,2,06:22.194,15.748
#55 Mens Youth San Diego Rowing Cup Heat 3 (15:28:00) Official,4,Pacific,4,06:22.961,16.515
#55 Mens Youth San Diego Rowing Cup Heat 3 (15:28:00) Official,5,"CCHS Crew (Krich, G.) ",5,06:37.454,31.008
"#56 Womens U17 Referee Cup LA84 Foundation Trophy Heat 1 Top 2 To Final 1, 3-4 to Final 2, 5-6 to Final 3 (15:44:00) Official",1,Capital,2,07:09.953,
"#56 Womens U17 Referee Cup LA84 Foundation Trophy Heat 1 Top 2 To Final 1, 3-4 to Final 2, 5-6 to Final 3 (15:44:00) Official",2,"Marin (King, A.) ",1,07:16.020,06.067
"#56 Womens U17 Referee Cup LA84 Foundation Trophy Heat 1 Top 2 To Final 1, 3-4 to Final 2, 5-6 to Final 3 (15:44:00) Official",3,White Rock Rowing,5,07:33.767,23.814
"#56 Womens U17 Referee Cup LA84 Foundation Trophy Heat 1 Top 2 To Final 1, 3-4 to Final 2, 5-6 to Final 3 (15:44:00) Official",4,"Saint Ignatius (Keene, A.) ",4,07:42.992,33.039
"#56 Womens U17 Referee Cup LA84 Foundation Trophy Heat 1 Top 2 To Final 1, 3-4 to Final 2, 5-6 to Final 3 (15:44:00) Official",5,San Diego RC,3,07:49.360,39.407
#57 Womens U17 Referee Cup LA84 Foundation Trophy Heat 2 (15:52:00) Official,1,Long Beach Junior Crew,1,07:09.899,
#57 Womens U17 Referee Cup LA84 Foundation Trophy Heat 2 (15:52:00) Official,2,Pacific,2,07:11.509,01.610
#57 Womens U17 Referee Cup LA84 Foundation Trophy Heat 2 (15:52:00) Official,3,Marina Aquatic Center,3,07:29.121,19.222
#57 Womens U17 Referee Cup LA84 Foundation Trophy Heat 2 (15:52:00) Official,4,"Dallas United A (Bell, V.) ",4,07:51.579,41.680
#58 Womens U17 Referee Cup LA84 Foundation Trophy Heat 3 (16:00:00) Official,1,Newport,1,07:12.254,
#58 Womens U17 Referee Cup LA84 Foundation Trophy Heat 3 (16:00:00) Official,2,Norcal Crew,2,07:14.081,01.827
#58 Womens U17 Referee Cup LA84 Foundation Trophy Heat 3 (16:00:00) Official,3,"Austin (Ueber, I.) ",4,07:23.918,11.664
#58 Womens U17 Referee Cup LA84 Foundation Trophy Heat 3 (16:00:00) Official,4,Casitas Rowing,3,07:41.244,28.990
#58 Womens U17 Referee Cup LA84 Foundation Trophy Heat 3 (16:00:00) Official,5,Dallas United B,5,08:15.793,01:03.539
"#59 Mens U17 Shimano Rowing Dynamics Cup Heat 1 Top 3 to Final 1, Remainder to Final 2 (16:08:00) Official",1,Newport,1,06:35.580,
"#59 Mens U17 Shimano Rowing Dynamics Cup Heat 1 Top 3 to Final 1, Remainder to Final 2 (16:08:00) Official",2,"Marin B (Wilcox, B.) ",2,06:38.637,03.057
"#59 Mens U17 Shimano Rowing Dynamics Cup Heat 1 Top 3 to Final 1, Remainder to Final 2 (16:08:00) Official",3,Norcal Crew,3,06:44.714,09.134
"#59 Mens U17 Shimano Rowing Dynamics Cup Heat 1 Top 3 to Final 1, Remainder to Final 2 (16:08:00) Official",4,Dallas United,4,06:45.917,10.337
"#59 Mens U17 Shimano Rowing Dynamics Cup Heat 1 Top 3 to Final 1, Remainder to Final 2 (16:08:00) Official",5,Casitas Rowing,5,07:17.785,42.205
#60 Mens U17 Shimano Rowing Dynamics Cup Heat 2 (16:16:00) Official,1,"Marin A (Ryan, H.) ",1,06:21.327,
#60 Mens U17 Shimano Rowing Dynamics Cup Heat 2 (16:16:00) Official,2,"Long Beach Junior Crew (Josephbek, C.) ",2,06:35.900,14.573
#60 Mens U17 Shimano Rowing Dynamics Cup Heat 2 (16:16:00) Official,3,San Diego RC,3,06:37.887,16.560
#60 Mens U17 Shimano Rowing Dynamics Cup Heat 2 (16:16:00) Official,4,"CCHS Crew (Wittman, H.) ",5,07:00.292,38.965
#60 Mens U17 Shimano Rowing Dynamics Cup Heat 2 (16:16:00) Official,5,Marina Aquatic Center,4,07:12.148,50.821
"#61 Womens Youth B ZLAC Rowing Club Cup Heat 1 1-3 to Final 1, NFT (4th) to Final 1; Remainder to Final 2 (16:24:00) Official",1,Newport A,2,06:59.475,
"#61 Womens Youth B ZLAC Rowing Club Cup Heat 1 1-3 to Final 1, NFT (4th) to Final 1; Remainder to Final 2 (16:24:00) Official",2,Capital,3,07:13.667,14.192
"#61 Womens Youth B ZLAC Rowing Club Cup Heat 1 1-3 to Final 1, NFT (4th) to Final 1; Remainder to Final 2 (16:24:00) Official",3,Marin B,5,07:16.290,16.815
