Event,Place,Entry,Lane,Time,Margin
"#61 Womens Youth B ZLAC Rowing Club Cup Heat 1 1-3 to Final 1, NFT (4th) to Final 1; Remainder to Final 2 (16:24:00) Official",4,San Diego RC,1,07:22.613,23.138
"#61 Womens Youth B ZLAC Rowing Club Cup Heat 1 1-3 to Final 1, NFT (4th) to Final 1; Remainder to Final 2 (16:24:00) Official",5,Sammamish,4,07:26.087,26.612
"#61 Womens Youth B ZLAC Rowing Club Cup Heat 1 1-3 to Final 1, NFT (4th) to Final 1; Remainder to Final 2 (16:24:00) Official",6,River City,6,07:33.627,34.152
"#61 Womens Youth B ZLAC Rowing Club Cup Heat 1 1-3 to Final 1, NFT (4th) to Final 1; Remainder to Final 2 (16:24:00) Official",7,"Saint Ignatius (Riad, D.) ",7,07:40.477,41.002
#62 Womens Youth B ZLAC Rowing Club Cup Heat 2 (16:32:00) Official,1,"Marin A (Holtz, M.) ",1,06:55.782,
#62 Womens Youth B ZLAC Rowing Club Cup Heat 2 (16:32:00) Official,2,Saugatuck,2,07:10.618,14.836
#62 Womens Youth B ZLAC Rowing Club Cup Heat 2 (16:32:00) Official,3,Norcal Crew,3,07:18.338,22.556
#62 Womens Youth B ZLAC Rowing Club Cup Heat 2 (16:32:00) Official,4,Newport B,6,07:23.485,27.703
#62 Womens Youth B ZLAC Rowing Club Cup Heat 2 (16:32:00) Official,5,Marina Aquatic Center,7,07:29.105,33.323
#62 Womens Youth B ZLAC Rowing Club Cup Heat 2 (16:32:00) Official,6,Pacific,5,07:51.155,55.373
#62 Womens Youth B ZLAC Rowing Club Cup Heat 2 (16:32:00) Official,7,Long Beach Junior Crew,4,07:54.108,58.326
"#63 Mens Youth B Jean Jessop Hervey Cup Heat 1 Top 3 to Final 1, Remainder to Final 2 (16:40:00) Official",1,Saugatuck,3,06:22.737,
"#63 Mens Youth B Jean Jessop Hervey Cup Heat 1 Top 3 to Final 1, Remainder to Final 2 (16:40:00) Official",2,San Diego RC,1,06:24.210,01.473
"#63 Mens Youth B Jean Jessop Hervey Cup Heat 1 Top 3 to Final 1, Remainder to Final 2 (16:40:00) Official",3,Norcal Crew,2,06:25.730,02.993
"#63 Mens Youth B Jean Jessop Hervey Cup Heat 1 Top 3 to Final 1, Remainder to Final 2 (16:40:00) Official",4,Newport B,4,06:26.207,03.470
"#63 Mens Youth B Jean Jessop Hervey Cup Heat 1 Top 3 to Final 1, Remainder to Final 2 (16:40:00) Official",5,Newport Sea Base,5,06:39.340,16.603
"#63 Mens Youth B Jean Jessop Hervey Cup Heat 1 Top 3 to Final 1, Remainder to Final 2 (16:40:00) Official",6,Saint Ignatius,6,06:59.137,36.400
#64 Mens Youth B Jean Jessop Hervey Cup Heat 2 (16:48:00) Official,1,"Marin (McMahon, W.) ",1,06:17.698,
#64 Mens Youth B Jean Jessop Hervey Cup Heat 2 (16:48:00) Official,2,Newport A,2,06:20.209,02.511
#64 Mens Youth B Jean Jessop Hervey Cup Heat 2 (16:48:00) Official,3,Sammamish,4,06:35.753,18.055
#64 Mens Youth B Jean Jessop Hervey Cup Heat 2 (16:48:00) Official,4,Pacific,3,06:38.119,20.421
#64 Mens Youth B Jean Jessop Hervey Cup Heat 2 (16:48:00) Official,5,Dallas United,6,06:42.269,24.571
#64 Mens Youth B Jean Jessop Hervey Cup Heat 2 (16:48:00) Official,6,Marina Aquatic Center,5,06:45.924,28.226
#65 Womens Concept2 Youth 4x Final 3 (16:56:00) Official,1,"Redwood Scullers C (Bollyky, G.) ",2,07:44.216,
#65 Womens Concept2 Youth 4x Final 3 (16:56:00) Official,2,"RowLA (Goldstein, E.) ",4,07:46.713,02.497
#65 Womens Concept2 Youth 4x Final 3 (16:56:00) Official,3,Lake Las Vegas,1,08:06.590,22.374
#65 Womens Concept2 Youth 4x Final 3 (16:56:00) Official,4,"Austin (Apostolakis, A.) ",3,08:30.296,46.080
#65 Womens Concept2 Youth 4x Final 3 (16:56:00) Official,5,Community Rowing SD,5,11:02.915,03:18.699
#66 Mens Youth 4x Final 3 (17:04:00) Official,1,Texas RC B,2,07:02.376,
#66 Mens Youth 4x Final 3 (17:04:00) Official,2,"Austin (Miguel, R.) ",3,07:06.516,04.140
#66 Mens Youth 4x Final 3 (17:04:00) Official,3,"River City (Hoernlein, T.) ",1,07:17.276,14.900
#66 Mens Youth 4x Final 3 (17:04:00) Official,4,Lake Las Vegas,4,07:17.879,15.503
#67 Womens Youth Gilman-Mulliken Cup Final 3 (17:12:00) Official,1,"Saint Ignatius (Visser, G.) ",3,07:22.298,
#67 Womens Youth Gilman-Mulliken Cup Final 3 (17:12:00) Official,2,River City,2,07:23.078,00.780
#67 Womens Youth Gilman-Mulliken Cup Final 3 (17:12:00) Official,3,Texas RC,1,07:28.595,06.297
#67 Womens Youth Gilman-Mulliken Cup Final 3 (17:12:00) Official,4,"White Rock Rowing (Fox, E.) ",6,07:38.188,15.890
#67 Womens Youth Gilman-Mulliken Cup Final 3 (17:12:00) Official,5,ZLAC,4,07:53.960,31.662
#67 Womens Youth Gilman-Mulliken Cup Final 3 (17:12:00) Official,6,"CCHS Crew (Ewart, C.) ",5,08:01.020,38.722
#68 Mens Youth San Diego Rowing Cup Final 3 (17:20:00) Official,1,Sammamish,2,06:33.848,
#68 Mens Youth San Diego Rowing Cup Final 3 (17:20:00) Official,2,Saint Ignatius,1,06:36.182,02.334
#68 Mens Youth San Diego Rowing Cup Final 3 (17:20:00) Official,3,"CCHS Crew (Krich, G.) ",3,06:53.398,19.550
#69 Womens U17 Referee Cup LA84 Foundation Trophy Final 3 (17:28:00) Official,1,San Diego RC,1,08:02.733,
#69 Womens U17 Referee Cup LA84 Foundation Trophy Final 3 (17:28:00) Official,2,Dallas United B,2,08:32.693,29.960
"#70 Mens Masters F,G Final 1 (07:15:00) Official",1,"Unaff. (CAN) (F) (Forgeron, M.) ",7,06:37.558,
"#70 Mens Masters F,G Final 1 (07:15:00) Official",2,"Cambridge (F) (Pierce, J.) ",1,06:44.858,07.300
"#70 Mens Masters F,G Final 1 (07:15:00) Official",3,"Long Beach (F) (Bater, B.) ",2,06:58.333,20.775
"#70 Mens Masters F,G Final 1 (07:15:00) Official",4,"Rocky Mountain (F) (Springer, G.) ",3,07:03.484,25.926
"#70 Mens Masters F,G Final 1 (07:15:00) Official",5,"Kent Mitchell (G) (Ives, E.) ",5,07:04.231,26.673
"#70 Mens Masters F,G Final 1 (07:15:00) Official",6,"North Dakota/San Diego (G) (Garcia-May, M.) ",6,07:09.700,32.142
"#70 Mens Masters F,G Final 1 (07:15:00) Official",7,"Texas RC/San Diego RC (G) (Bennett, K.) ",4,07:12.289,34.731
"#71 Womens Masters F,G,H,I Campland on the Bay Trophy (60+) Final 1 (07:23:00) Official",1,"Endeavor Racing Alliance (F) (Friel, H.) ",2,07:38.966,
"#71 Womens Masters F,G,H,I Campland on the Bay Trophy (60+) Final 1 (07:23:00) Official",2,"Long Beach (G) (Malacrida, G.) ",1,07:49.166,10.200
"#71 Womens Masters F,G,H,I Campland on the Bay Trophy (60+) Final 1 (07:23:00) Official",3,Martha's Moms (F),3,07:57.708,18.742
"#71 Womens Masters F,G,H,I Campland on the Bay Trophy (60+) Final 1 (07:23:00) Official",4,"East Bay (F) (Velez, P.) ",5,08:01.082,22.116
"#71 Womens Masters F,G,H,I Campland on the Bay Trophy (60+) Final 1 (07:23:00) Official",5,"Station L (F) (Ey, S.) ",4,08:10.177,31.211
"#71 Womens Masters F,G,H,I Campland on the Bay Trophy (60+) Final 1 (07:23:00) Official",6,"Martha's Moms (G) (Smith, J.) ",7,08:19.873,40.907
"#71 Womens Masters F,G,H,I Campland on the Bay Trophy (60+) Final 1 (07:23:00) Official",7,"San Diego RC (H) (Conn, M.) ",6,08:42.311,01:03.345
#72 Womens Concept2 Youth 4x Final 2 (07:31:00) Official,1,Los Gatos B,1,07:29.792,
#72 Womens Concept2 Youth 4x Final 2 (07:31:00) Official,2,Maritime RC B,5,07:36.139,06.347
#72 Womens Concept2 Youth 4x Final 2 (07:31:00) Official,3,Norcal Crew,2,07:37.823,08.031
#72 Womens Concept2 Youth 4x Final 2 (07:31:00) Official,4,Texas RC,4,07:41.854,12.062
#72 Womens Concept2 Youth 4x Final 2 (07:31:00) Official,5,Casitas Rowing,6,07:49.537,19.745
#72 Womens Concept2 Youth 4x Final 2 (07:31:00) Official,6,Newport Sea Base B,3,07:55.637,25.845
#73 Womens Concept2 Youth 4x Final 1 (07:39:00) Official,1,"Redwood Scullers A (Phipps, C.) ",1,07:07.145,
#73 Womens Concept2 Youth 4x Final 1 (07:39:00) Official,2,Los Gatos A,2,07:13.025,05.880
#73 Womens Concept2 Youth 4x Final 1 (07:39:00) Official,3,Long Beach Junior Crew,5,07:26.445,19.300
#73 Womens Concept2 Youth 4x Final 1 (07:39:00) Official,4,Newport Sea Base A,4,07:28.811,21.666
#73 Womens Concept2 Youth 4x Final 1 (07:39:00) Official,5,"Redwood Scullers B (Ha, A.) ",6,07:29.505,22.360
#73 Womens Concept2 Youth 4x Final 1 (07:39:00) Official,6,Maritime RC A,3,07:29.916,22.771
#74 Mens Youth 4x Final 2 (07:47:00) Official,1,"Redwood Scullers B (Perlroth, A.) ",3,06:43.922,
#74 Mens Youth 4x Final 2 (07:47:00) Official,2,Maritime RC B,6,06:46.666,02.744
#74 Mens Youth 4x Final 2 (07:47:00) Official,3,Casitas Rowing,1,06:46.964,03.042
#74 Mens Youth 4x Final 2 (07:47:00) Official,4,"Los Gatos B (Lasso, A.) ",4,06:47.133,03.211
#74 Mens Youth 4x Final 2 (07:47:00) Official,5,OARS,5,06:48.875,04.953
#74 Mens Youth 4x Final 2 (07:47:00) Official,6,Newport Sea Base B,7,06:58.417,14.495
#74 Mens Youth 4x Final 2 (07:47:00) Official,7,Capital,2,07:06.977,23.055
#75 Mens Youth 4x Final 1 (07:55:00) Official,1,Newport Sea Base A,1,06:21.129,
#75 Mens Youth 4x Final 1 (07:55:00) Official,2,"Los Gatos A (Kramer, M.) ",3,06:23.391,02.262
#75 Mens Youth 4x Final 1 (07:55:00) Official,3,Artemis,4,06:28.391,07.262
#75 Mens Youth 4x Final 1 (07:55:00) Official,4,"Redwood Scullers A (Vaksman, C.) ",5,06:28.685,07.556
#75 Mens Youth 4x Final 1 (07:55:00) Official,5,Maritime RC A,2,06:32.516,11.387
#75 Mens Youth 4x Final 1 (07:55:00) Official,6,Texas RC A,7,06:34.760,13.631
#75 Mens Youth 4x Final 1 (07:55:00) Official,7,"Long Beach Junior Crew (Griffin, T.) ",6,06:42.165,21.036
#76 Womens U16 8+ Final 1 (08:03:00) Official,1,"Marin (Ellington, B.) ",1,07:26.392,
#76 Womens U16 8+ Final 1 (08:03:00) Official,2,Newport Sea Base,2,07:46.783,20.391
#76 Womens U16 8+ Final 1 (08:03:00) Official,3,Norcal Crew,3,08:00.210,33.818
#76 Womens U16 8+ Final 1 (08:03:00) Official,4,"CCHS Crew (Galluccio, S.) ",4,08:17.068,50.676
#77 Mens U16 8+ Rose Cup Final 1 (08:11:00) Official,1,"Marin (Fasano, N.) ",1,06:43.635,
#77 Mens U16 8+ Rose Cup Final 1 (08:11:00) Official,2,Pacific,2,06:49.099,05.464
#77 Mens U16 8+ Rose Cup Final 1 (08:11:00) Official,3,Norcal Crew,5,06:59.175,15.540
#77 Mens U16 8+ Rose Cup Final 1 (08:11:00) Official,4,"Long Beach Junior Crew (Price, K.) ",3,07:03.744,20.109
#77 Mens U16 8+ Rose Cup Final 1 (08:11:00) Official,5,Dallas United,4,07:51.635,01:08.000
#78 Womens U16 Ulster Challenge Cup 4x+ Final 1 (08:19:00) Official,1,Maritime RC,1,08:03.337,
#78 Womens U16 Ulster Challenge Cup 4x+ Final 1 (08:19:00) Official,2,"Redwood Scullers (Naveen, A.) ",2,08:25.479,22.142
#78 Womens U16 Ulster Challenge Cup 4x+ Final 1 (08:19:00) Official,3,Norcal Crew,3,09:56.990,01:53.653
#79 Mens U16 4x+ Final 1 (08:27:00) Official,1,OARS,2,07:36.130,
#79 Mens U16 4x+ Final 1 (08:27:00) Official,2,Newport Sea Base,1,07:37.180,01.050
#79 Mens U16 4x+ Final 1 (08:27:00) Official,3,Norcal Crew,5,08:02.720,26.590
#79 Mens U16 4x+ Final 1 (08:27:00) Official,4,"CCHS Crew (MacNab, J.) ",4,08:07.380,31.250
#79 Mens U16 4x+ Final 1 (08:27:00) Official,5,Lake Las Vegas,3,08:37.640,01:01.510
#80 Womens U17 4x Final 2 (08:35:00) Official,1,Norcal Crew,1,08:24.585,
#80 Womens U17 4x Final 2 (08:35:00) Official,2,Lake Las Vegas,2,08:31.940,07.355
#81 Womens U17 4x Final 1 (08:43:00) Official,1,"Redwood Scullers A (PETRI, O.) ",1,07:34.117,
#81 Womens U17 4x Final 1 (08:43:00) Official,2,"Los Gatos (Sivi, A.) ",3,07:41.354,07.237
#81 Womens U17 4x Final 1 (08:43:00) Official,3,Connecticut,2,07:45.981,11.864
#81 Womens U17 4x Final 1 (08:43:00) Official,4,Maritime RC,6,07:53.292,19.175
#81 Womens U17 4x Final 1 (08:43:00) Official,5,"Redwood Scullers B (Khawaja, F.) ",4,08:05.021,30.904
#81 Womens U17 4x Final 1 (08:43:00) Official,6,Texas RC,5,08:05.354,31.237
#82 Mens U17 4x Final 2 (08:51:00) Official,1,"Los Gatos B (Yoo, D.) ",2,07:16.570,
#82 Mens U17 4x Final 2 (08:51:00) Official,2,"Austin (Engler, G.) ",1,09:14.410,01:57.840
#83 Mens U17 4x Final 1 (08:59:00) Official,1,Maritime RC A,1,06:46.337,
#83 Mens U17 4x Final 1 (08:59:00) Official,2,Maritime RC B,2,06:52.977,06.640
#83 Mens U17 4x Final 1 (08:59:00) Official,3,"Los Gatos A (Shetler, L.) ",3,06:53.366,07.029
#83 Mens U17 4x Final 1 (08:59:00) Official,4,OARS,6,06:58.053,11.716
#83 Mens U17 4x Final 1 (08:59:00) Official,5,"Redwood Scullers (Gurenkov, D.) ",4,06:59.533,13.196
#83 Mens U17 4x Final 1 (08:59:00) Official,6,"River City (Davids, B.) ",5,07:16.189,29.852
#84 Womens Collegiate Varsity Jessop-Whittier Cup Invitational Final 1 (09:19:00) Official,1,Texas Austin,1,06:26.265,
#84 Womens Collegiate Varsity Jessop-Whittier Cup Invitational Final 1 (09:19:00) Official,2,California,2,06:32.803,06.538
#84 Womens Collegiate Varsity Jessop-Whittier Cup Invitational Final 1 (09:19:00) Official,3,"Washington (Cossill, E.) ",3,06:34.660,08.395
#84 Womens Collegiate Varsity Jessop-Whittier Cup Invitational Final 1 (09:19:00) Official,4,USC,4,06:37.234,10.969
#84 Womens Collegiate Varsity Jessop-Whittier Cup Invitational Final 1 (09:19:00) Official,5,UCLA,5,06:46.825,20.560
#85 Mens Collegiate Varsity Copley Cup (09:27:00) Official,1,A.S.R. Nereus,2,06:07.045,
#85 Mens Collegiate Varsity Copley Cup (09:27:00) Official,2,Marist,4,06:12.148,05.103
#85 Mens Collegiate Varsity Copley Cup (09:27:00) Official,3,Gonzaga,5,06:13.205,06.160
#85 Mens Collegiate Varsity Copley Cup (09:27:00) Official,4,Bates,6,06:13.718,06.673
#85 Mens Collegiate Varsity Copley Cup (09:27:00) Official,5,UC San Diego,3,06:14.055,07.010
#85 Mens Collegiate Varsity Copley Cup (09:27:00) Official,6,San Diego,1,06:18.168,11.123
#86 Womens Grace Rett Memorial Collegiate Varsity DII/III/Club Final 1 (09:35:00) Official,1,Purdue,2,07:07.750,
#86 Womens Grace Rett Memorial Collegiate Varsity DII/III/Club Final 1 (09:35:00) Official,2,U of Calgary RC,3,07:13.136,05.386
#86 Womens Grace Rett Memorial Collegiate Varsity DII/III/Club Final 1 (09:35:00) Official,3,UC Santa Barbara,1,07:19.636,11.886
#86 Womens Grace Rett Memorial Collegiate Varsity DII/III/Club Final 1 (09:35:00) Official,4,Colorado,4,07:47.886,40.136
#87 Womens Collegiate Varsity UCSD Health Cal Cup Final 2 (09:43:00) Official,1,"Old Dominion (Carlisle, A.) ",1,07:00.093,
#87 Womens Collegiate Varsity UCSD Health Cal Cup Final 2 (09:43:00) Official,2,Portland,5,07:06.692,06.599
#87 Womens Collegiate Varsity UCSD Health Cal Cup Final 2 (09:43:00) Official,3,Loyola Marymount,3,07:07.398,07.305
#87 Womens Collegiate Varsity UCSD Health Cal Cup Final 2 (09:43:00) Official,4,"MIT (LTWT) (Love, K.) ",2,07:09.195,09.102
#87 Womens Collegiate Varsity UCSD Health Cal Cup Final 2 (09:43:00) Official,5,Marist,6,07:12.074,11.981
#87 Womens Collegiate Varsity UCSD Health Cal Cup Final 2 (09:43:00) Official,6,Bates,4,07:13.403,13.310
#87 Womens Collegiate Varsity UCSD Health Cal Cup Final 2 (09:43:00) Official,7,"SeattleU (Logan, C.) ",7,07:15.374,15.281
#88 Womens Collegiate Varsity UCSD Health Cal Cup Final 1 (09:51:00) Official,1,Stanford,2,06:42.827,
#88 Womens Collegiate Varsity UCSD Health Cal Cup Final 1 (09:51:00) Official,2,Gonzaga,4,06:50.269,07.442
#88 Womens Collegiate Varsity UCSD Health Cal Cup Final 1 (09:51:00) Official,3,"Sacramento St (YOUNG, H.) ",6,06:56.598,13.771
#88 Womens Collegiate Varsity UCSD Health Cal Cup Final 1 (09:51:00) Official,4,Oklahoma,3,07:00.189,17.362
#88 Womens Collegiate Varsity UCSD Health Cal Cup Final 1 (09:51:00) Official,5,UC San Diego,5,07:02.600,19.773
#88 Womens Collegiate Varsity UCSD Health Cal Cup Final 1 (09:51:00) Official,6,San Diego,1,07:03.166,20.339
#88 Womens Collegiate Varsity UCSD Health Cal Cup Final 1 (09:51:00) Official,7,MIT,7,07:04.163,21.336
#89 Mens Collegiate Varsity Active&Fit Cal Cup Final 2 (09:59:00) Official,1,UC Davis,2,06:32.777,
#89 Mens Collegiate Varsity Active&Fit Cal Cup Final 2 (09:59:00) Official,2,Long Beach St,1,06:34.512,01.735
#89 Mens Collegiate Varsity Active&Fit Cal Cup Final 2 (09:59:00) Official,3,Loyola Marymount,3,06:36.278,03.501
#89 Mens Collegiate Varsity Active&Fit Cal Cup Final 2 (09:59:00) Official,4,Colorado,4,06:49.375,16.598
#90 Mens Collegiate Varsity Active&Fit Cal Cup Final 1 (10:07:00) Official,1,Purdue,4,06:13.694,
#90 Mens Collegiate Varsity Active&Fit Cal Cup Final 1 (10:07:00) Official,2,UCLA,3,06:14.026,00.332
#90 Mens Collegiate Varsity Active&Fit Cal Cup Final 1 (10:07:00) Official,3,"Marietta (Puntarelli, G.) ",2,06:18.555,04.861
#90 Mens Collegiate Varsity Active&Fit Cal Cup Final 1 (10:07:00) Official,4,MIT,1,06:21.609,07.915
#90 Mens Collegiate Varsity Active&Fit Cal Cup Final 1 (10:07:00) Official,5,Orange Coast,5,06:26.606,12.912
#90 Mens Collegiate Varsity Active&Fit Cal Cup Final 1 (10:07:00) Official,6,UC Santa Barbara,6,06:26.921,13.227
#91 Womens Collegiate Varsity 4+ Karen Plumleigh Cortney Cup Final 2 (10:15:00) Official,1,San Diego,1,08:13.206,
#91 Womens Collegiate Varsity 4+ Karen Plumleigh Cortney Cup Final 2 (10:15:00) Official,2,UC San Diego,2,08:21.280,08.074
#91 Womens Collegiate Varsity 4+ Karen Plumleigh Cortney Cup Final 2 (10:15:00) Official,3,MIT,3,08:23.126,09.920
#91 Womens Collegiate Varsity 4+ Karen Plumleigh Cortney Cup Final 2 (10:15:00) Official,4,Portland,6,08:24.843,11.637
#91 Womens Collegiate Varsity 4+ Karen Plumleigh Cortney Cup Final 2 (10:15:00) Official,5,"Sacramento St (Nixon, B.) ",5,08:33.284,20.078
#91 Womens Collegiate Varsity 4+ Karen Plumleigh Cortney Cup Final 2 (10:15:00) Official,6,"Old Dominion (Hoff, A.) ",4,08:34.173,20.967
#92 Womens Collegiate Varsity 4+ Karen Plumleigh Cortney Cup Final 1 (10:23:00) Official,1,Texas Austin,2,07:27.748,
#92 Womens Collegiate Varsity 4+ Karen Plumleigh Cortney Cup Final 1 (10:23:00) Official,2,USC,1,07:32.532,04.784
#92 Womens Collegiate Varsity 4+ Karen Plumleigh Cortney Cup Final 1 (10:23:00) Official,3,California,4,07:39.908,12.160
#92 Womens Collegiate Varsity 4+ Karen Plumleigh Cortney Cup Final 1 (10:23:00) Official,4,"Washington (McNamara-Smith, C.) ",3,07:49.702,21.954
#92 Womens Collegiate Varsity 4+ Karen Plumleigh Cortney Cup Final 1 (10:23:00) Official,5,Oklahoma,5,08:02.271,34.523
#92 Womens Collegiate Varsity 4+ Karen Plumleigh Cortney Cup Final 1 (10:23:00) Official,6,Gonzaga,6,08:02.917,35.169
#92 Womens Collegiate Varsity 4+ Karen Plumleigh Cortney Cup Final 1 (10:23:00) Official,7,UCLA,7,08:07.788,40.040
#93 Mens Collegiate 3V Final 1 (10:31:00) Official,1,UC San Diego,1,06:40.187,
#93 Mens Collegiate 3V Final 1 (10:31:00) Official,2,MIT,2,06:58.073,17.886
#93 Mens Collegiate 3V Final 1 (10:31:00) Official,3,Bates,3,07:06.489,26.302
#94 Womens Collegiate 2V Jackie Ann Stitt Hungness Trophy Final 2 (10:39:00) Official,1,UC San Diego,2,07:16.052,
#94 Womens Collegiate 2V Jackie Ann Stitt Hungness Trophy Final 2 (10:39:00) Official,2,San Diego,1,07:16.209,00.157
#94 Womens Collegiate 2V Jackie Ann Stitt Hungness Trophy Final 2 (10:39:00) Official,3,"Sacramento St (Goddard, W.) ",3,07:16.237,00.185
#94 Womens Collegiate 2V Jackie Ann Stitt Hungness Trophy Final 2 (10:39:00) Official,4,Loyola Marymount,4,07:18.507,02.455
#94 Womens Collegiate 2V Jackie Ann Stitt Hungness Trophy Final 2 (10:39:00) Official,5,MIT,6,07:23.437,07.385
#94 Womens Collegiate 2V Jackie Ann Stitt Hungness Trophy Final 2 (10:39:00) Official,6,Marist,5,07:24.238,08.186
#94 Womens Collegiate 2V Jackie Ann Stitt Hungness Trophy Final 2 (10:39:00) Official,7,Bates,8,07:26.372,10.320
#94 Womens Collegiate 2V Jackie Ann Stitt Hungness Trophy Final 2 (10:39:00) Official,8,Portland,7,07:27.532,11.480
#95 Womens Collegiate 2V Jackie Ann Stitt Hungness Trophy Final 1 (10:47:00) Official,1,Texas Austin,2,06:42.947,
#95 Womens Collegiate 2V Jackie Ann Stitt Hungness Trophy Final 1 (10:47:00) Official,2,California,1,06:45.242,02.295
#95 Womens Collegiate 2V Jackie Ann Stitt Hungness Trophy Final 1 (10:47:00) Official,3,"Washington (Bryant, M.) ",4,06:49.583,06.636
