Event,Place,Entry,Lane,Time,Margin
#95 Womens Collegiate 2V Jackie Ann Stitt Hungness Trophy Final 1 (10:47:00) Official,4,USC,3,06:51.055,08.108
#95 Womens Collegiate 2V Jackie Ann Stitt Hungness Trophy Final 1 (10:47:00) Official,5,Stanford,6,07:02.893,19.946
#95 Womens Collegiate 2V Jackie Ann Stitt Hungness Trophy Final 1 (10:47:00) Official,6,UCLA,5,07:06.018,23.071
#95 Womens Collegiate 2V Jackie Ann Stitt Hungness Trophy Final 1 (10:47:00) Official,7,Gonzaga,8,07:07.152,24.205
#95 Womens Collegiate 2V Jackie Ann Stitt Hungness Trophy Final 1 (10:47:00) Official,8,Oklahoma,7,07:14.563,31.616
#96 Mens Collegiate 2V Sharp Memorial Cup Final 2 (10:55:00) Official,1,MIT,1,06:41.156,
#96 Mens Collegiate 2V Sharp Memorial Cup Final 2 (10:55:00) Official,2,UCLA,3,06:45.183,04.027
#96 Mens Collegiate 2V Sharp Memorial Cup Final 2 (10:55:00) Official,3,Bates,2,06:51.676,10.520
#96 Mens Collegiate 2V Sharp Memorial Cup Final 2 (10:55:00) Official,4,Colorado,4,08:16.375,01:35.219
#97 Mens Collegiate 2V Sharp Memorial Cup Final 1 (11:03:00) Official,1,UC San Diego,2,06:23.397,
#97 Mens Collegiate 2V Sharp Memorial Cup Final 1 (11:03:00) Official,2,Marist,4,06:24.050,00.653
#97 Mens Collegiate 2V Sharp Memorial Cup Final 1 (11:03:00) Official,3,Purdue,1,06:30.926,07.529
#97 Mens Collegiate 2V Sharp Memorial Cup Final 1 (11:03:00) Official,4,Gonzaga,3,06:31.160,07.763
#97 Mens Collegiate 2V Sharp Memorial Cup Final 1 (11:03:00) Official,5,"Marietta (McWhite, J.) ",6,06:35.766,12.369
#97 Mens Collegiate 2V Sharp Memorial Cup Final 1 (11:03:00) Official,6,San Diego,5,06:37.123,13.726
#98 Womens Collegiate Novice Laurel Korholz Perpetual Trophy Final 1 (11:11:00) Official,1,"Washington (Fehling, B.) ",1,07:15.833,
#98 Womens Collegiate Novice Laurel Korholz Perpetual Trophy Final 1 (11:11:00) Official,2,UCLA,2,07:23.787,07.954
#98 Womens Collegiate Novice Laurel Korholz Perpetual Trophy Final 1 (11:11:00) Official,3,British Columbia,3,07:26.214,10.381
#98 Womens Collegiate Novice Laurel Korholz Perpetual Trophy Final 1 (11:11:00) Official,4,San Diego,4,07:27.519,11.686
#98 Womens Collegiate Novice Laurel Korholz Perpetual Trophy Final 1 (11:11:00) Official,5,Oklahoma,5,07:33.913,18.080
#98 Womens Collegiate Novice Laurel Korholz Perpetual Trophy Final 1 (11:11:00) Official,6,Loyola Marymount,6,08:16.928,01:01.095
#99 Mens Collegiate Novice Derek Guelker Memorial Cup Final 2 (11:19:00) Official,1,"UC Davis (Mohamad Khani, A.) ",2,07:06.402,
#99 Mens Collegiate Novice Derek Guelker Memorial Cup Final 2 (11:19:00) Official,2,Colorado,4,07:14.482,08.080
#99 Mens Collegiate Novice Derek Guelker Memorial Cup Final 2 (11:19:00) Official,3,SDSU - Men,3,07:16.931,10.529
#99 Mens Collegiate Novice Derek Guelker Memorial Cup Final 2 (11:19:00) Official,4,Long Beach St,1,07:23.033,16.631
#100 Mens Collegiate Novice Derek Guelker Memorial Cup Final 1 (11:27:00) Official,1,Orange Coast,1,06:34.897,
#100 Mens Collegiate Novice Derek Guelker Memorial Cup Final 1 (11:27:00) Official,2,UCLA,2,06:37.931,03.034
#100 Mens Collegiate Novice Derek Guelker Memorial Cup Final 1 (11:27:00) Official,3,"Southern California (Labounko, T.) ",4,06:44.768,09.871
#100 Mens Collegiate Novice Derek Guelker Memorial Cup Final 1 (11:27:00) Official,4,U of Calgary RC,6,07:07.845,32.948
#100 Mens Collegiate Novice Derek Guelker Memorial Cup Final 1 (11:27:00) Official,5,Loyola Marymount,3,07:08.235,33.338
#100 Mens Collegiate Novice Derek Guelker Memorial Cup Final 1 (11:27:00) Official,6,UC Santa Barbara,5,07:14.503,39.606
#101 Womens 8+ Alumni Susan Francia Trophy Final 1 (11:35:00) Official,1,Brown Women,1,07:26.971,
#101 Womens 8+ Alumni Susan Francia Trophy Final 1 (11:35:00) Official,2,SDSU,4,07:37.060,10.089
#101 Womens 8+ Alumni Susan Francia Trophy Final 1 (11:35:00) Official,3,"San Diego (Ahlman, S.) ",2,07:41.275,14.304
#101 Womens 8+ Alumni Susan Francia Trophy Final 1 (11:35:00) Official,4,UC San Diego,5,07:45.358,18.387
#101 Womens 8+ Alumni Susan Francia Trophy Final 1 (11:35:00) Official,5,UCSB Alumni,3,08:06.817,39.846
#102 Mens 8+ Alumni Cup Final 1 (11:43:00) Official,1,"Butte (Holmes, A.) ",2,06:31.816,
#102 Mens 8+ Alumni Cup Final 1 (11:43:00) Official,2,Isla Vista A,3,06:38.164,06.348
#102 Mens 8+ Alumni Cup Final 1 (11:43:00) Official,3,Club Nautico De San Juan,1,06:44.275,12.459
#102 Mens 8+ Alumni Cup Final 1 (11:43:00) Official,4,Isla Vista B,4,07:08.818,37.002
#103 Mens Collegiate Novice 8+ B EntrieS Final 1 (11:51:00) Official,1,Orange Coast,1,06:51.622,
#103 Mens Collegiate Novice 8+ B EntrieS Final 1 (11:51:00) Official,2,UCLA,2,06:54.136,02.514
#103 Mens Collegiate Novice 8+ B EntrieS Final 1 (11:51:00) Official,3,UC Davis [Exhibition],5,07:24.876,33.254
#103 Mens Collegiate Novice 8+ B EntrieS Final 1 (11:51:00) Official,4,UC Santa Barbara,3,07:57.706,01:06.084
#103 Mens Collegiate Novice 8+ B EntrieS Final 1 (11:51:00) Official,5,SDSU - Men,6,08:30.281,01:38.659
#103 Mens Collegiate Novice 8+ B EntrieS Final 1 (11:51:00) Official,-,Southern California,4,DNS,
#104 Womens Masters 8+ Club Champ Thalia Kelly Considine Cup Final 2 (11:59:00) Official,1,BIAC,2,07:51.394,07:30.194 HC(age:50 -00:21.200),
#104 Womens Masters 8+ Club Champ Thalia Kelly Considine Cup Final 2 (11:59:00) Official,2,"Station L (Walker, S.) ",4,07:54.016,07:32.816 HC(age:50 -00:21.200),02.622
#104 Womens Masters 8+ Club Champ Thalia Kelly Considine Cup Final 2 (11:59:00) Official,3,"Sammamish (Kovaly, J.) ",1,08:23.705,07:45.305 HC(age:58 -00:38.400),15.111
#104 Womens Masters 8+ Club Champ Thalia Kelly Considine Cup Final 2 (11:59:00) Official,4,"Vancouver (Riley, P.) ",3,07:53.690,07:46.890 HC(age:40 -00:06.800),16.696
#104 Womens Masters 8+ Club Champ Thalia Kelly Considine Cup Final 2 (11:59:00) Official,5,Martha's Moms,6,09:07.796,08:00.596 HC(age:68 -01:07.200),30.402
#104 Womens Masters 8+ Club Champ Thalia Kelly Considine Cup Final 2 (11:59:00) Official,6,"Lake Union (Werner, J.) ",5,08:15.871,08:14.871 HC(age:32 -00:01.000),44.677
#105 Womens Masters 8+ Club Champ Thalia Kelly Considine Cup Final 1 (12:07:00) Official,1,Sarasota,3,07:31.882,07:04.882 HC(age:53 -00:27.000)
#105 Womens Masters 8+ Club Champ Thalia Kelly Considine Cup Final 1 (12:07:00) Official,2,Long Beach,1,07:28.808,07:07.608 HC(age:50 -00:21.200),02.726
#105 Womens Masters 8+ Club Champ Thalia Kelly Considine Cup Final 1 (12:07:00) Official,3,"College Club Seattle (Scull, C.) ",5,07:35.362,07:14.162 HC(age:50 -00:21.200),09.280
#105 Womens Masters 8+ Club Champ Thalia Kelly Considine Cup Final 1 (12:07:00) Official,4,Martha's Moms,7,07:59.780,07:23.780 HC(age:57 -00:36.000),18.898
#105 Womens Masters 8+ Club Champ Thalia Kelly Considine Cup Final 1 (12:07:00) Official,5,Texas RC,4,07:28.654,07:24.654 HC(age:37 -00:04.000),19.772
#105 Womens Masters 8+ Club Champ Thalia Kelly Considine Cup Final 1 (12:07:00) Official,6,"Sammamish (Teschke, J.) ",2,07:42.974,07:28.574 HC(age:46 -00:14.400),23.692
#105 Womens Masters 8+ Club Champ Thalia Kelly Considine Cup Final 1 (12:07:00) Official,7,"Rogue Rowing (Rimov, C.) ",6,08:23.469,07:54.269 HC(age:54 -00:29.200),49.387
#106 Mens Masters 8+ Club Champ Final 2 (12:15:00) Official,1,Riverside,6,06:35.977,,
#106 Mens Masters 8+ Club Champ Final 2 (12:15:00) Official,2,Texas RC,2,06:50.556,06:36.156 HC(age:46 -00:14.400),00.179
#106 Mens Masters 8+ Club Champ Final 2 (12:15:00) Official,3,"Station L (Glasfeld, A.) ",8,07:01.534,06:36.534 HC(age:52 -00:25.000),00.557
#106 Mens Masters 8+ Club Champ Final 2 (12:15:00) Official,4,"Lake Union (Tan, A.) ",4,06:46.008,06:45.408 HC(age:31 -00:00.600),09.431
#106 Mens Masters 8+ Club Champ Final 2 (12:15:00) Official,5,"Crimson Death Barge (Caughey, T.) ",1,07:14.500,06:51.500 HC(age:51 -00:23.000),15.523
#106 Mens Masters 8+ Club Champ Final 2 (12:15:00) Official,6,"Potomac (DeLo, C.) ",5,07:05.771,06:56.771 HC(age:42 -00:09.000),20.794
#106 Mens Masters 8+ Club Champ Final 2 (12:15:00) Official,7,"Potomac (Merchant, W.) ",3,06:57.451,21.474,
#106 Mens Masters 8+ Club Champ Final 2 (12:15:00) Official,8,BIAC,7,06:59.248,23.271,
#107 Mens Masters 8+ Club Champ Final 1 (12:23:00) Official,1,"Cambridge (Pierce, J.) ",1,06:53.751,06:07.551 HC(age:61 -00:46.200),
#107 Mens Masters 8+ Club Champ Final 1 (12:23:00) Official,2,"Marin (Aguiar, M.) ",2,06:50.185,06:14.185 HC(age:57 -00:36.000),06.634
#107 Mens Masters 8+ Club Champ Final 1 (12:23:00) Official,3,"San Diego (Kapicka, M.) ",3,07:00.647,06:17.047 HC(age:60 -00:43.600),09.496
#107 Mens Masters 8+ Club Champ Final 1 (12:23:00) Official,4,"Sammamish (Senenko, W.) ",5,06:44.167,06:24.767 HC(age:49 -00:19.400),17.216
#107 Mens Masters 8+ Club Champ Final 1 (12:23:00) Official,5,Riverside,7,06:27.785,20.234,
#107 Mens Masters 8+ Club Champ Final 1 (12:23:00) Official,6,"Rocky Mountain (Springer, G.) ",4,07:18.597,06:29.597 HC(age:62 -00:49.000),22.046
#107 Mens Masters 8+ Club Champ Final 1 (12:23:00) Official,7,"East Bay (Scott, H.) ",8,06:37.985,06:33.185 HC(age:38 -00:04.800),25.634
#107 Mens Masters 8+ Club Champ Final 1 (12:23:00) Official,8,"North Dakota (McCabe, C.) ",6,06:56.561,06:33.561 HC(age:51 -00:23.000),26.010
#108 Womens Open 8+ Carley Copley Cup Final 1 (12:31:00) Official,1,Texas Austin,1,06:49.725,
#108 Womens Open 8+ Carley Copley Cup Final 1 (12:31:00) Official,2,California,2,06:55.070,05.345
#108 Womens Open 8+ Carley Copley Cup Final 1 (12:31:00) Official,3,"Washington (Adebiyi, A.) ",3,06:57.571,07.846
#108 Womens Open 8+ Carley Copley Cup Final 1 (12:31:00) Official,4,Baja California St,4,07:12.359,22.634
#108 Womens Open 8+ Carley Copley Cup Final 1 (12:31:00) Official,5,USC,5,07:18.310,28.585
#108 Womens Open 8+ Carley Copley Cup Final 1 (12:31:00) Official,6,U of Calgary RC,6,07:23.919,34.194
#108 Womens Open 8+ Carley Copley Cup Final 1 (12:31:00) Official,7,Bates,7,07:55.302,01:05.577
#109 Mens Open 8+ Anderson Borthwick Memorial Trophy Presented by SDRC Final 1 (12:39:00) Official,1,Butte,2,06:17.580,
#109 Mens Open 8+ Anderson Borthwick Memorial Trophy Presented by SDRC Final 1 (12:39:00) Official,2,Baja California St,1,06:20.331,02.751
#109 Mens Open 8+ Anderson Borthwick Memorial Trophy Presented by SDRC Final 1 (12:39:00) Official,3,U of Calgary RC,4,06:36.734,19.154
#109 Mens Open 8+ Anderson Borthwick Memorial Trophy Presented by SDRC Final 1 (12:39:00) Official,4,Long Beach St,3,06:44.442,26.862
#110 Womens Collegiate 4+ B entries Final 1 (13:24:00) Official,1,Gonzaga,2,07:25.596,
#110 Womens Collegiate 4+ B entries Final 1 (13:24:00) Official,2,San Diego,1,07:44.740,19.144
#110 Womens Collegiate 4+ B entries Final 1 (13:24:00) Official,3,Oklahoma,3,07:48.140,22.544
#110 Womens Collegiate 4+ B entries Final 1 (13:24:00) Official,4,UC San Diego,4,08:13.608,48.012
#111 Womens Collegiate DII/DIII Club 4+ Final 1 (13:32:00) Official,1,Colorado,3,07:48.727,
#111 Womens Collegiate DII/DIII Club 4+ Final 1 (13:32:00) Official,2,UC Santa Barbara,2,08:31.336,42.609
#111 Womens Collegiate DII/DIII Club 4+ Final 1 (13:32:00) Official,3,"Long Beach St (Valtierra, L.) ",1,09:30.205,01:41.478
#112 Womens Collegiate DII/DIII/Club Novice Final 1 (13:40:00) Official,1,Orange Coast,1,07:23.666,
#112 Womens Collegiate DII/DIII/Club Novice Final 1 (13:40:00) Official,2,U of Calgary RC,2,07:37.491,13.825
#112 Womens Collegiate DII/DIII/Club Novice Final 1 (13:40:00) Official,3,UC Santa Barbara A,3,07:39.540,15.874
#112 Womens Collegiate DII/DIII/Club Novice Final 1 (13:40:00) Official,4,Colorado,5,07:41.580,17.914
#112 Womens Collegiate DII/DIII/Club Novice Final 1 (13:40:00) Official,5,UC Santa Barbara B,4,08:30.572,01:06.906
#113 Mens Collegiate Ltwt Secretary of the Navy Cup Final 1 (13:48:00) Official,1,MIT,1,06:11.096,
#113 Mens Collegiate Ltwt Secretary of the Navy Cup Final 1 (13:48:00) Official,2,UC Santa Barbara,2,07:06.246,55.150
#114 Womens Youth Gilman-Mulliken Cup Final 2 (13:56:00) Official,1,Norcal Crew,2,06:57.100,
#114 Womens Youth Gilman-Mulliken Cup Final 2 (13:56:00) Official,2,Marina Aquatic Center,3,07:04.663,07.563
#114 Womens Youth Gilman-Mulliken Cup Final 2 (13:56:00) Official,3,"Dallas United (Rodriguez, E.) ",4,07:08.894,11.794
#114 Womens Youth Gilman-Mulliken Cup Final 2 (13:56:00) Official,4,Sammamish,6,07:09.666,12.566
#114 Womens Youth Gilman-Mulliken Cup Final 2 (13:56:00) Official,5,Pacific,5,07:11.955,14.855
#114 Womens Youth Gilman-Mulliken Cup Final 2 (13:56:00) Official,6,Long Beach Junior Crew,1,07:16.017,18.917
#115 Womens Youth Gilman-Mulliken Cup Final 1 (14:04:00) Official,1,"Marin (Lermusiaux, J.) ",2,06:33.200,
#115 Womens Youth Gilman-Mulliken Cup Final 1 (14:04:00) Official,2,Newport,3,06:42.780,09.580
#115 Womens Youth Gilman-Mulliken Cup Final 1 (14:04:00) Official,3,Capital,5,06:48.140,14.940
#115 Womens Youth Gilman-Mulliken Cup Final 1 (14:04:00) Official,4,Saugatuck,6,06:51.790,18.590
#115 Womens Youth Gilman-Mulliken Cup Final 1 (14:04:00) Official,5,Connecticut,1,06:56.860,23.660
#115 Womens Youth Gilman-Mulliken Cup Final 1 (14:04:00) Official,6,San Diego RC,4,06:59.390,26.190
#116 Mens Youth San Diego Rowing Cup Final 2 (14:12:00) Official,1,OARS,1,06:01.512,
#116 Mens Youth San Diego Rowing Cup Final 2 (14:12:00) Official,2,Marina Aquatic Center,5,06:09.980,08.468
#116 Mens Youth San Diego Rowing Cup Final 2 (14:12:00) Official,3,"Long Beach Junior Crew (Hutton, R.) ",2,06:12.318,10.806
#116 Mens Youth San Diego Rowing Cup Final 2 (14:12:00) Official,4,Capital,3,06:14.804,13.292
#116 Mens Youth San Diego Rowing Cup Final 2 (14:12:00) Official,5,Dallas United Crew,4,06:15.903,14.391
#116 Mens Youth San Diego Rowing Cup Final 2 (14:12:00) Official,6,Pacific,6,06:28.940,27.428
#117 Mens Youth San Diego Rowing Cup Final 1 (14:20:00) Official,1,Newport,3,05:50.852,
#117 Mens Youth San Diego Rowing Cup Final 1 (14:20:00) Official,2,Saugatuck,1,05:52.739,01.887
#117 Mens Youth San Diego Rowing Cup Final 1 (14:20:00) Official,3,"Marin (Sutherland, K.) ",2,05:57.274,06.422
#117 Mens Youth San Diego Rowing Cup Final 1 (14:20:00) Official,4,Norcal Crew,5,05:59.209,08.357
#117 Mens Youth San Diego Rowing Cup Final 1 (14:20:00) Official,5,San Diego RC,4,06:05.689,14.837
#117 Mens Youth San Diego Rowing Cup Final 1 (14:20:00) Official,6,Maritime RC,6,06:11.692,20.840
#118 Womens U17 Referee Cup LA84 Foundation Trophy Final 2 (14:28:00) Official,1,"Austin (Ueber, I.) ",3,07:13.797,
#118 Womens U17 Referee Cup LA84 Foundation Trophy Final 2 (14:28:00) Official,2,White Rock Rowing,1,07:22.034,08.237
#118 Womens U17 Referee Cup LA84 Foundation Trophy Final 2 (14:28:00) Official,3,Marina Aquatic Center,2,07:25.221,11.424
#118 Womens U17 Referee Cup LA84 Foundation Trophy Final 2 (14:28:00) Official,4,Casitas Rowing,6,07:28.510,14.713
#118 Womens U17 Referee Cup LA84 Foundation Trophy Final 2 (14:28:00) Official,5,"Dallas United A (Bell, V.) ",5,07:30.335,16.538
#118 Womens U17 Referee Cup LA84 Foundation Trophy Final 2 (14:28:00) Official,6,"Saint Ignatius (Keene, A.) ",4,07:32.049,18.252
#119 Womens U17 Referee Cup LA84 Foundation Trophy Final 1 (14:36:00) Official,1,Capital,1,07:03.008,
#119 Womens U17 Referee Cup LA84 Foundation Trophy Final 1 (14:36:00) Official,2,Long Beach Junior Crew,2,07:04.952,01.944
#119 Womens U17 Referee Cup LA84 Foundation Trophy Final 1 (14:36:00) Official,3,Newport,3,07:08.857,05.849
#119 Womens U17 Referee Cup LA84 Foundation Trophy Final 1 (14:36:00) Official,4,Norcal Crew,6,07:09.309,06.301
#119 Womens U17 Referee Cup LA84 Foundation Trophy Final 1 (14:36:00) Official,5,Pacific,5,07:16.509,13.501
#119 Womens U17 Referee Cup LA84 Foundation Trophy Final 1 (14:36:00) Official,6,"Marin (King, A.) ",4,07:26.860,23.852
#120 Mens U17 Shimano Rowing Dynamics Cup Final 2 (14:44:00) Official,1,Dallas United,1,06:42.606,
#120 Mens U17 Shimano Rowing Dynamics Cup Final 2 (14:44:00) Official,2,"CCHS Crew (Wittman, H.) ",2,06:51.652,09.046
#120 Mens U17 Shimano Rowing Dynamics Cup Final 2 (14:44:00) Official,3,Casitas Rowing,3,07:11.972,29.366
#120 Mens U17 Shimano Rowing Dynamics Cup Final 2 (14:44:00) Official,4,Marina Aquatic Center,4,07:20.341,37.735
#121 Mens U17 Shimano Rowing Dynamics Cup Final 1 (14:52:00) Official,1,"Marin A (Ryan, H.) ",2,06:18.140,
#121 Mens U17 Shimano Rowing Dynamics Cup Final 1 (14:52:00) Official,2,Newport,1,06:25.851,07.711
#121 Mens U17 Shimano Rowing Dynamics Cup Final 1 (14:52:00) Official,3,"Long Beach Junior Crew (Josephbek, C.) ",4,06:28.626,10.486
#121 Mens U17 Shimano Rowing Dynamics Cup Final 1 (14:52:00) Official,4,"Marin B (Wilcox, B.) ",3,06:29.592,11.452
#121 Mens U17 Shimano Rowing Dynamics Cup Final 1 (14:52:00) Official,5,San Diego RC,6,06:40.798,22.658
#121 Mens U17 Shimano Rowing Dynamics Cup Final 1 (14:52:00) Official,6,Norcal Crew,5,06:45.924,27.784
#122 Womens Youth B ZLAC Rowing Club Cup Final 2 (15:00:00) Official,1,Marina Aquatic Center,3,07:14.269,
#122 Womens Youth B ZLAC Rowing Club Cup Final 2 (15:00:00) Official,2,Newport B,1,07:15.610,01.341
#122 Womens Youth B ZLAC Rowing Club Cup Final 2 (15:00:00) Official,3,Sammamish,2,07:17.136,02.867
#122 Womens Youth B ZLAC Rowing Club Cup Final 2 (15:00:00) Official,4,"Saint Ignatius (Riad, D.) ",6,07:21.232,06.963
#122 Womens Youth B ZLAC Rowing Club Cup Final 2 (15:00:00) Official,5,River City,4,07:28.607,14.338
#122 Womens Youth B ZLAC Rowing Club Cup Final 2 (15:00:00) Official,6,Pacific,5,07:33.241,18.972
#122 Womens Youth B ZLAC Rowing Club Cup Final 2 (15:00:00) Official,7,Long Beach Junior Crew,7,07:34.241,19.972
#123 Womens Youth B ZLAC Rowing Club Cup Final 1 (15:08:00) Official,1,"Marin A (Holtz, M.) ",2,06:45.355,
#123 Womens Youth B ZLAC Rowing Club Cup Final 1 (15:08:00) Official,2,Newport A,1,06:54.371,09.016
#123 Womens Youth B ZLAC Rowing Club Cup Final 1 (15:08:00) Official,3,Saugatuck,4,06:58.198,12.843
#123 Womens Youth B ZLAC Rowing Club Cup Final 1 (15:08:00) Official,4,Marin B,5,07:08.389,23.034
#123 Womens Youth B ZLAC Rowing Club Cup Final 1 (15:08:00) Official,5,Capital,3,07:08.943,23.588
#123 Womens Youth B ZLAC Rowing Club Cup Final 1 (15:08:00) Official,6,Norcal Crew,6,07:09.146,23.791
#123 Womens Youth B ZLAC Rowing Club Cup Final 1 (15:08:00) Official,7,San Diego RC,7,07:15.183,29.828
#124 Mens Youth B Jean Jessop Hervey Cup Final 2 (15:16:00) Official,1,Newport B,1,06:19.704,
#124 Mens Youth B Jean Jessop Hervey Cup Final 2 (15:16:00) Official,2,Pacific,2,06:24.864,05.160
#124 Mens Youth B Jean Jessop Hervey Cup Final 2 (15:16:00) Official,3,Dallas United,4,06:28.488,08.784
#124 Mens Youth B Jean Jessop Hervey Cup Final 2 (15:16:00) Official,4,Marina Aquatic Center,6,06:31.781,12.077
#124 Mens Youth B Jean Jessop Hervey Cup Final 2 (15:16:00) Official,5,Newport Sea Base,3,06:31.891,12.187
#124 Mens Youth B Jean Jessop Hervey Cup Final 2 (15:16:00) Official,6,Saint Ignatius,5,06:45.494,25.790
#125 Mens Youth B Jean Jessop Hervey Cup Final 1 (15:24:00) Official,1,"Marin (McMahon, W.) ",2,06:02.731,
#125 Mens Youth B Jean Jessop Hervey Cup Final 1 (15:24:00) Official,2,Newport A,4,06:11.063,08.332
#125 Mens Youth B Jean Jessop Hervey Cup Final 1 (15:24:00) Official,3,Saugatuck,1,06:12.568,09.837
#125 Mens Youth B Jean Jessop Hervey Cup Final 1 (15:24:00) Official,4,Norcal Crew,5,06:13.454,10.723
#125 Mens Youth B Jean Jessop Hervey Cup Final 1 (15:24:00) Official,5,San Diego RC,3,06:14.285,11.554
#125 Mens Youth B Jean Jessop Hervey Cup Final 1 (15:24:00) Official,6,Sammamish,6,06:24.965,22.234
